1351,1305,1314.45,12.05
1376,1305,1317.25,16.25
1442,1305,1328.75,34.25
1442,1305,1331.4,37.95
1358,1305,1318,14.7
1333,1305,1313.3,10.62
1470,1305,1315.2,35.61
1344,1305,1308.55,8.49
1318,1305,1307,3.45
1347,1305,1308.1,9.14
1310,1305,1306.25,2.17
1353,1305,1307.65,10.46
1457,1305,1313.3,33.11
1442,1305,1314.35,31.24
1405,1305,1312.4,22.44
1353,1305,1309.8,12.27
1393,1305,1314.8,21.41
1393,1305,1316,22.65
1350,1305,1311.75,15.12
1427,1305,1318.2,31.71
1372,1305,1318.15,21.52
1361,1305,1321.1,20.53
1374,1305,1315.55,19.41
1387,1305,1313.75,20.06
1424,1305,1311.45,25.86
1432,1305,1311.6,27.64
1432,1305,1311.6,27.64
1401,1305,1309.8,20.92
1431,1305,1317.15,36.48
1431,1305,1317.15,36.48
1401,1305,1313,24.53
1401,1305,1314.2,27.63
1401,1305,1314.3,25.19
1320,1305,1305.75,3.27
1305,1305,1305,0
1433,1305,1314.3,30.02
1433,1305,1311.4,27.9
1324,1305,1305.95,4.14
1305,1305,1305,0
1417,1305,1318.15,30.78
1356,1305,1309.85,12.71
1336,1305,1310.5,11.13
1400,1305,1312.9,24.23
1434,1305,1323.25,39.74
1428,1305,1316.15,29.7
1428,1305,1316.15,29.7
1378,1305,1320.3,21.81
1500,1305,1331.55,47.43
1500,1305,1329.15,42.68
1500,1305,1339.15,45.5
1472,1305,1347.1,41.4
1439,1305,1341.85,36.58
1424,1305,1335.3,25.41
1481,1305,1343.1,44.88
1427,1305,1339.4,29.4
1352,1305,1333.2,12.46
1400,1305,1337.5,18.48
1440,1305,1348.8,33.68
1420,1305,1358.5,32.15
1420,1331,1354.95,25.86
1420,1331,1354.3,25.79
1422,1331,1346.95,24.34
1423,1331,1356.15,28.71
1441,1331,1343.85,24.57
1368,1331,1343.35,12.74
1368,1331,1337.1,11.27
1365,1331,1336.6,9.87
1382,1331,1338.45,15.15
1375,1331,1334.4,9.59
1375,1331,1334.15,9.64
1333,1331,1331.3,0.71
1331,1331,1331,0
1375,1331,1335.35,13.05
1389,1331,1338.55,16.36
1399,1331,1336.5,15.65
1389,1329,1336.1,13.69
1433,1314,1348.05,35.41
1433,1314,1331.65,25.09
1415,1314,1333.7,25.45
1441,1314,1335.55,35.55
1441,1313,1326.7,27.35
1331,1313,1320.2,7.43
1427,1313,1329.65,31.25
1329,1313,1318.9,6.47
1326,1313,1314.8,3.76
1386,1313,1316.95,15.85
1398,1313,1324.9,23.74
1394,1313,1330.75,26.1
1445,1313,1334.5,37.79
1362,1313,1322.3,14.55
1364,1313,1319.65,12.2
1365,1313,1318.95,12.71
1372,1313,1319.5,13.94
1423,1313,1320.1,23.69
1423,1313,1328.3,28.04
1392,1313,1322.15,17.55
1431,1313,1322.5,24.93
1415,1313,1321.4,21.53
1362,1313,1318.85,10.09
1319,1313,1316.1,2.14
1408,1313,1323.8,25.01
1501,1305,1324.25,40.66
1416,1305,1323.15,26.04
1362,1305,1316.85,13.96
1338,1305,1309.75,8.1
1338,1305,1308.3,8.53
1338,1305,1306.65,7.19
1338,1305,1306.65,7.19
1338,1305,1307.65,8.21
1356,1305,1308.4,11.53
1400,1305,1312,22.44
1305,1305,1305,0
1305,1305,1305,0
1305,1305,1305,0
1425,1305,1311.95,26.26
1425,1305,1314.35,29.28
1372,1305,1308.35,14.6
1305,1305,1305,0
1323,1305,1305.9,3.92
1363,1305,1310.85,15.11
1371,1305,1315.3,21.32
1419,1305,1320.7,32.83
1363,1301,1307.9,12.7
1478,1301,1326.45,50.67
1350,1301,1309.5,13.19
1389,1301,1309.45,18.42
1366,1301,1308.8,13.35
1347,1297,1314.45,15.91
1432,1297,1315.35,28.79
1347,1297,1311.1,14.42
1377,1297,1319.35,23.89
1377,1297,1311.55,19.37
1404,1301,1325.1,28.52
1422,1301,1342.65,31.76
1472,1301,1349.3,35.18
1395,1301,1341.5,24.3
1570,1301,1340.9,55.81
1570,1301,1345.75,55.83
1570,1297,1334.7,59.65
1570,1297,1337.55,58.62
1570,1297,1346.1,60.74
1413,1297,1335.75,30.52
1376,1301,1337.6,23.89
1379,1301,1331.95,24.29
1433,1298,1340.15,35.37
1402,1298,1329.65,30.05
1368,1297,1319.1,19.93
1364,1297,1311.75,19.16
1419,1297,1316.4,27.24
1331,1297,1307.8,11.7
1325,1297,1306.5,8.15
1324,1297,1304.15,7.15
1315,1297,1301.05,4.91
1441,1297,1313.15,37.58
1373,1297,1307.15,18.33
1371,1297,1306.95,22.35
1343,1297,1301.3,10.42
1315,1297,1299.95,5.22
1374,1297,1302.95,17.3
1304,1297,1298,1.82
1346,1297,1300.55,10.58
1380,1297,1309.6,25.75
1375,1297,1305.5,20.62
1399,1297,1307.05,29.19
1298,1297,1297.4,0.49
1353,1297,1302.65,16.78
1411,1297,1310.05,30.36
1312,1297,1297.75,3.27
1297,1297,1297,0
1441,1297,1308.75,36.23
1441,1297,1309.3,37.49
1399,1297,1302.1,22.23
1297,1297,1297,0
1452,1297,1304.75,33.78
1452,1297,1308.95,37.57
1381,1297,1301.2,18.31
1435,1297,1308.1,34.38
1297,1297,1297,0
1321,1297,1298.2,5.23
1372,1297,1300.75,16.35
1332,1297,1298.75,7.63
1297,1297,1297,0
1384,1297,1301.35,18.96
1384,1297,1302.3,19.19
1437,1297,1305.35,30.77
1358,1297,1300.8,13.52
1317,1297,1298.95,5.85
1343,1297,1301.55,13.04
1322,1297,1298.4,5.45
1343,1297,1307.95,15.05
1415,1297,1311.45,29.97
1341,1297,1307,17.52
1409,1297,1304.8,25.75
1406,1297,1306.9,27.21
1406,1297,1310,27.24
1377,1297,1308.3,21.05
1377,1297,1307.75,23.72
1323,1297,1300.9,9.28
1323,1297,1298.3,5.67
1297,1297,1297,0
1416,1297,1304.35,26.33
1400,1297,1302.15,22.45
1322,1297,1298.25,5.45
1297,1297,1297,0
1363,1297,1302.85,17.71
1381,1297,1301.2,18.31
1375,1297,1300.9,17
1297,1297,1297,0
1370,1297,1302.5,17.45
1297,1297,1297,0
1345,1297,1299.4,10.46
1352,1297,1299.75,11.99
1297,1297,1297,0
1328,1297,1298.55,6.76
1327,1297,1298.5,6.54
1317,1297,1298,4.36
1355,1297,1302.2,15.71
1410,1297,1304.55,25.57
1410,1297,1311.95,32.56
1355,1297,1304.75,17.83
1380,1297,1301.85,18.05
1408,1297,1307.45,29.37
1312,1297,1298.5,4.5
1300,1297,1297.15,0.65
1300,1297,1297.15,0.65
1354,1297,1299.85,12.42
1308,1297,1297.55,2.4
1389,1297,1306.1,21.61
1389,1297,1308.8,23.79
1363,1297,1306.95,19.9
1338,1297,1300.1,9.82
1395,1297,1301.9,21.36
1369,1297,1303.8,20.44
1417,1297,1309.95,30.46
1416,1297,1307.7,29.09
1416,1297,1310.85,32.05
1339,1297,1304.5,13.04
1422,1297,1306,27.76
1422,1297,1304.8,27.72
1353,1297,1299.8,12.2
1353,1297,1299.8,12.2
1436,1297,1310.5,35.68
1338,1297,1307.7,15.89
1436,1297,1310.7,30.98
1348,1297,1302.3,12.12
1313,1297,1298.85,3.9
1430,1297,1309.4,35.56
1348,1297,1300.45,11.12
1341,1297,1299.95,9.6
1303,1297,1297.3,1.31
1297,1297,1297,0
1453,1297,1304.8,34
1423,1297,1306.1,28.12
1446,1297,1309,37.15
1401,1297,1304.7,24.63
1347,1297,1299.5,10.9
1367,1297,1300.95,15.28
1367,1297,1300.5,15.26
1454,1297,1311.95,37.63
1454,1297,1322.9,42.19
1430,1297,1333.6,35.94
1384,1297,1334.1,28.19
1363,1297,1336.85,20.58
1395,1297,1335.6,27.34
1378,1297,1319.15,23.15
1375,1297,1320,23.96
1389,1297,1317.85,28.19
1365,1297,1316.65,19.87
1351,1297,1316.15,19.09
1380,1297,1307.4,20.92
1458,1297,1308.55,35.85
1370,1297,1302.4,17.28
1335,1297,1299.95,9.25
1388,1297,1306.35,24.38
1365,1297,1309.1,20.74
1303,1297,1297.3,1.31
1377,1297,1305.3,20.68
1377,1297,1305.95,20.01
1365,1297,1307.15,17.37
1450,1297,1307.65,33.44
1317,1297,1298,4.36
1297,1297,1297,0
1366,1297,1302.65,17.4
1386,1297,1303.4,20.76
1336,1297,1298.95,8.5
1297,1297,1297,0
1383,1297,1301.3,18.74
1383,1297,1303.7,20.98
1383,1297,1301.3,18.74
1354,1297,1301.65,14.34
1363,1297,1300.3,14.38
1297,1297,1297,0
1297,1297,1297,0
1297,1297,1297,0
1352,1297,1301.7,14.33
1354,1297,1300.35,12.5
1355,1297,1299.9,12.64
1403,1297,1306.85,25.92
1349,1297,1301.75,14.32
1349,1297,1301.8,14.46
1359,1297,1301.8,15.07
1443,1297,1310.8,33.33
1347,1297,1307.2,17.08
1452,1297,1312.8,44.34
1354,1297,1303,14.86
1407,1297,1316.6,32.43
1365,1297,1313.05,21.6
1386,1297,1311.35,21.96
1400,1297,1315.15,25.21
1337,1297,1313.15,18.38
1342,1297,1309.55,17.81
1359,1297,1306.7,19.3
1407,1297,1311.6,29.36
1376,1297,1303.95,18.4
1324,1297,1300.7,8.84
1334,1297,1301.05,10.07
1382,1297,1304.1,19.81
1382,1297,1304.3,20.06
1345,1297,1301.4,12.47
1331,1297,1298.85,7.4
1331,1297,1300.2,8.58
1318,1297,1299.35,5.99
1436,1297,1311.75,37.43
1407,1297,1307.45,31.4
1396,1297,1304.35,23.48
1377,1297,1302.25,17.99
1331,1297,1298.7,7.41
1341,1297,1300.9,11.81
1331,1297,1298.7,7.41
1366,1297,1304.6,17.39
1428,1297,1305.55,29.41
1297,1297,1297,0
1297,1297,1297,0
1342,1297,1302.75,13.87
1331,1297,1300.25,9.76
1407,1297,1306.1,27.95
1342,1297,1302.55,11.96
1380,1297,1310.25,23.41
1341,1297,1305.8,14.19
1332,1297,1307.1,14.23
1393,1297,1306.5,22.9
1420,1297,1308.05,28.92
1420,1297,1305.55,27.48
1362,1297,1305.4,18.08
1362,1297,1307.55,19.22
1435,1297,1313.7,33.32
1379,1297,1310.65,22.77
1384,1297,1319.3,21.82
1332,1297,1305.65,11.55
1319,1297,1299.3,5.59
1364,1297,1303.3,16.12
1336,1297,1302.55,11.47
1417,1297,1304.9,26.39
1435,1297,1317.1,41.17
1437,1297,1314.05,35.87
1357,1297,1304.55,18.53
1405,1297,1306.15,25.32
1338,1297,1302.45,13.04
1297,1297,1297,0
1365,1297,1300.4,14.82
1297,1297,1297,0
1355,1297,1300.85,13.09
1408,1297,1304.95,24.73
1324,1297,1300.7,8.87
1325,1297,1302.05,10.17
1396,1297,1307.35,27.44
1320,1297,1299.35,6.59
1380,1297,1302.75,18.42
1335,1297,1301.75,9.8
1318,1297,1300.6,7.39
1320,1297,1301.1,7.77
1400,1297,1306.1,22.9
1349,1297,1306.4,13.97
1446,1297,1312.5,33.53
1334,1297,1303.15,11.1
1366,1297,1311.6,18.78
1368,1297,1310.85,19.71
1368,1297,1312.05,17.55
1356,1297,1309.35,16.12
1405,1297,1311.6,24.27
1410,1297,1315.15,25.25
1410,1297,1312.85,25.71
1410,1297,1314.9,26.72
1335,1297,1315.55,17.13
1333,1297,1308.25,15.47
1333,1297,1305.8,13.7
1333,1297,1298.8,7.85
1345,1297,1300.4,11.12
1374,1297,1303.9,18.64
1339,1297,1306.85,13.73
1403,1297,1313.65,24.94
1401,1297,1316.95,23.76
1408,1297,1316.35,25.5
1383,1297,1316.5,19.74
1335,1297,1305.3,12.83
1318,1297,1298.8,4.73
1335,1297,1301.4,10.45
1323,1297,1298.85,6.04
1297,1297,1297,0
1339,1297,1299.1,9.15
1349,1297,1303.95,16.62
1386,1297,1304,21.84
1300,1297,1297.15,0.65
1363,1297,1300.3,14.38
1297,1297,1297,0
1311,1297,1297.7,3.05
1351,1297,1299.7,11.77
1443,1297,1304.3,31.82
1382,1297,1301.25,18.53
1413,1297,1313.3,32.52
1382,1297,1302.35,18.89
1343,1297,1299.95,10.27
1297,1297,1297,0
1297,1297,1297,0
1379,1297,1301.1,17.87
1379,1297,1302.35,18.41
1392,1297,1301.75,20.7
1408,1297,1304.5,25.22
1311,1297,1297.7,3.05
1297,1297,1297,0
1376,1297,1300.95,17.22
1376,1297,1302.9,18.8
1390,1297,1304.75,23.76
1384,1297,1301.35,18.96
1421,1297,1303.2,27.03
1358,1297,1300.05,13.29
1358,1297,1301.55,14.5
1359,1297,1302.6,15.03
1317,1297,1300.65,7.42
1317,1297,1298,4.36
1336,1297,1298.95,8.5
1327,1297,1298.5,6.54
1320,1297,1298.15,5.01
1297,1297,1297,0
1366,1297,1300.45,15.04
1352,1297,1300.75,12.54
1339,1297,1299.85,9.56
1416,1297,1305.55,27.75
1297,1297,1297,0
1297,1297,1297,0
1403,1297,1302.3,23.1
1403,1297,1307.05,27.15
1388,1297,1302,19.78
1409,1297,1303.5,24.27
1308,1297,1297.95,2.6
1421,1297,1309.15,30.4
1421,1297,1311.65,27.73
1411,1297,1312.15,27.16
1459,1297,1317.4,36.72
1334,1297,1304.15,13.84
1381,1297,1305.05,19.79
1449,1297,1312.8,34.63
1449,1297,1314.1,35.77
1449,1297,1315.25,35.86
1377,1297,1309.95,22.45
1344,1297,1301.2,12.7
1367,1297,1303.95,17.79
1383,1297,1313.3,27.24
1418,1297,1319.6,38
1367,1297,1305.55,20.8
1313,1297,1298.2,3.6
1410,1297,1302.8,24.6
1300,1297,1297.3,0.9
1314,1297,1297.85,3.71
1418,1297,1306.7,30.07
1370,1297,1300.65,15.91
1387,1297,1302.5,19.87
1297,1297,1297,0
1362,1297,1305.75,21.15
1362,1297,1300.45,14.15
1362,1297,1302.5,16.8
1297,1297,1297,0
1425,1297,1303.4,27.9
1341,1297,1299.2,9.59
1331,1297,1298.7,7.41
1297,1297,1297,0
1321,1297,1301.25,8.07
1332,1297,1299.5,7.68
1382,1297,1309.8,25.25
1441,1297,1315.95,32.88
1354,1297,1310.4,17.69
1374,1297,1307.45,21.27
1399,1297,1307.95,23.49
1314,1297,1299.25,4.17
1330,1297,1300.85,9.38
1397,1297,1302.8,21.7
1397,1297,1305.5,22.35
1305,1297,1298,2.14
1408,1297,1302.75,24.16
1301,1297,1297.4,1.2
1448,1297,1306.65,33.69
1334,1297,1298.85,8.06
1365,1297,1302.25,16.5
1396,1297,1311.5,29.65
1390,1297,1312.6,27.61
1320,1297,1298.15,5.01
1447,1297,1321.6,48.34
1437,1297,1308,34.34
1437,1297,1310.8,35.59
1297,1297,1297,0
1398,1297,1302.05,22.01
1398,1297,1302.05,22.01
1398,1297,1302.05,22.01
1297,1297,1297,0
1325,1297,1298.55,6.1
1297,1297,1297,0
1297,1297,1297,0
1297,1297,1297,0
1319,1297,1298.1,4.79
1342,1297,1300.9,11.85
1297,1297,1297,0
1433,1297,1303.8,29.64
1297,1297,1297,0
1298,1297,1297.05,0.22
1298,1297,1297.05,0.22
1367,1297,1300.5,15.26
1422,1297,1310.75,36.96
1438,1297,1309.65,38.23
1379,1297,1308.35,27.18
1423,1297,1312.45,34.04
1365,1297,1306.8,18.58
1335,1297,1309.45,15.18
1448,1297,1306.9,33.44
1365,1297,1304.3,19.7
1378,1297,1306.35,21.74
1387,1297,1310.4,25.18
1437,1297,1317.9,35.88
1416,1297,1322.05,38.95
1443,1297,1313.8,35.13
1377,1297,1309.25,18.13
1407,1297,1313.3,24.65
1423,1297,1317.85,28.8
1340,1297,1311.9,14.45
1372,1297,1318.95,23.61
1372,1297,1312.8,20.04
1351,1297,1308.55,11.43
1316,1297,1304,6.34
1405,1297,1308.5,23.32
1389,1297,1311.6,25.51
1336,1297,1303.45,9.7
1340,1297,1303.55,10.54
1416,1297,1308.75,26.32
1359,1297,1309.7,19.33
1398,1297,1311.4,25.06
1424,1297,1323.2,40.14
1403,1297,1319,23.66
1411,1297,1327.2,32.15
1349,1297,1316.7,15.83
1401,1297,1319.95,31.3
1384,1297,1314.95,26.32
1386,1297,1314.3,24.87
1413,1297,1319.8,31.97
1388,1297,1317.7,21.55
1406,1297,1319.2,27.59
1421,1297,1326.05,36.84
1393,1297,1319.65,26.38
1398,1297,1319.5,27.51
1376,1297,1321.55,25.43
1368,1297,1324.4,22.03
1340,1297,1318.9,17.18
1449,1297,1321.9,36.15
1386,1297,1316.75,23.39
1379,1297,1308.5,18.85
1386,1297,1312.2,24.96
1401,1297,1320.35,30.93
1374,1297,1318.55,23.07
1399,1297,1318.65,31.26
1422,1297,1326,36.02
1419,1297,1316.35,28.51
1395,1297,1325.1,29.34
1395,1297,1312.3,23.72
1484,1297,1313.65,40.87
1379,1297,1312.95,21.62
1417,1297,1314.25,30.32
1434,1297,1324.75,30.48
1483,1297,1326.35,43.33
1388,1297,1322.05,26.36
1401,1297,1332.7,34.65
1401,1297,1329.2,36.65
1401,1297,1318.5,26.98
1333,1297,1305.8,12.82
1393,1297,1322.75,31.92
1407,1297,1320.9,27.08
1448,1297,1312.35,33.24
1366,1297,1309.8,21.27
1366,1297,1313.3,22.57
1327,1297,1300.55,8.92
1327,1297,1300.7,8.88
1466,1297,1322.65,46.96
1466,1297,1337.65,45.19
1419,1297,1347.05,34.82
1431,1297,1363.25,37.5
1419,1297,1350.25,32.71
1413,1297,1347,32.11
1387,1297,1334,29.9
1434,1297,1340.75,34.78
1399,1297,1342.15,24.03
1404,1297,1349.5,30.58
1404,1297,1344.45,28.79
1462,1297,1351.1,40.83
1403,1297,1346.85,32.89
1435,1297,1346.75,38.57
1435,1297,1336.15,35.57
1422,1297,1332.85,36.83
1392,1297,1327.5,33.96
1416,1297,1330.55,41.17
1416,1297,1333,41.39
1393,1297,1312,26.97
1336,1297,1303.4,11.12
1389,1297,1306.55,20.57
1399,1297,1305.05,21.72
1387,1297,1305.25,19.06
1302,1297,1300.3,2.33
1302,1297,1297.55,1.5
1310,1297,1298.4,3.57
1348,1297,1302.45,14.49
1412,1297,1312.75,31.18
1342,1297,1306,16.65
1416,1297,1306.05,27.16
1416,1297,1306,28.51
1335,1297,1300.4,10.28
1401,1297,1307.85,25.76
1401,1297,1316.65,36.17
1363,1297,1304.05,17.57
1363,1297,1302.8,16.23
1318,1297,1301.2,8.4
1433,1297,1310.25,39.77
1393,1297,1304.4,23.26
1393,1297,1306.6,28.8
1332,1297,1298.75,7.63
1334,1297,1299.85,8.96
1370,1297,1301.15,15.94
1389,1297,1306.1,27.3
1421,1297,1303.2,27.03
1394,1297,1305.35,25.41
1428,1297,1313.3,37.51
1422,1297,1316.3,36.55
1465,1297,1323.95,39.75
1465,1297,1338.25,46.38
1368,1297,1325.15,27.84
1368,1297,1318.35,25.8
1378,1297,1313.25,24.07
1349,1297,1313.3,20.18
1424,1297,1310.5,30.35
1385,1297,1304.05,19.89
1311,1297,1298.75,4.11
1321,1297,1298.55,5.17
1368,1297,1301.05,15.37
1352,1297,1300.35,11.88
1346,1297,1303.7,14.96
1346,1297,1302.2,14.12
1378,1297,1304.05,19.97
1378,1297,1303.65,18.8
1348,1297,1300.75,10.91
1301,1297,1298.05,1.07
1397,1297,1302.8,21.64
1391,1297,1308.95,27
1310,1297,1298.7,3
1396,1297,1310.5,28.77
1361,1297,1303.65,15.23
1356,1297,1303.7,13.7
1412,1297,1308.2,25.36
1412,1297,1312.7,26.62
1331,1297,1305.5,11.22
1455,1297,1316,35.93
1342,1297,1303.85,11.06
1414,1297,1311.05,26.13
1325,1297,1302.7,7.96
1402,1297,1303.9,22.72
1301,1297,1298.8,1.99
1398,1297,1306.65,27.77
1381,1297,1301.4,18.28
1301,1297,1297.4,1.2
1301,1297,1297.2,0.87
1377,1297,1304.75,20.03
1332,1297,1299.45,8.07
1359,1297,1300.5,13.53
1368,1297,1301.3,15.47
1377,1297,1308.6,25.14
1368,1297,1300.55,15.47
1396,1297,1308.2,25.2
1385,1297,1305.15,24.54
1390,1297,1312.15,31.14
1378,1297,1304.1,21.26
1413,1297,1305.4,25.68
1413,1297,1310.85,31.62
1371,1297,1306.05,22.07
1373,1297,1309.85,26.32
1373,1297,1302.5,16.95
1314,1297,1298.7,5.1
1299,1297,1297.1,0.44
1417,1297,1316.4,38.69
1421,1297,1314.45,37.47
1343,1297,1301.85,11.26
1415,1297,1309.65,26.88
1415,1297,1307.6,27.87
1316,1297,1298.9,5.7
1328,1297,1299.5,7.74
1335,1297,1298.9,8.28
1297,1297,1297,0
1360,1297,1302.6,16.95
1297,1297,1297,0
1369,1297,1300.6,15.69
1297,1297,1297,0
1372,1297,1301.75,16.69
1384,1297,1306.1,24.43
1343,1297,1301,11.34
1352,1297,1303.3,15.62
1400,1297,1303.2,22.35
1334,1297,1299.2,8.13
1326,1297,1298.45,6.32
1347,1297,1299.5,10.9
1297,1297,1297,0
1350,1297,1302.15,15.46
1297,1297,1297,0
1399,1297,1302.1,22.23
1399,1297,1302.1,22.23
1397,1297,1310.5,30.46
1395,1297,1301.9,21.36
1349,1297,1300.45,11.74
1342,1297,1301.4,11.37
1315,1297,1298.8,5.4
1335,1297,1298.9,8.28
1297,1297,1297,0
1334,1297,1298.85,8.06
1334,1297,1300.6,10.8
1416,1297,1304.75,26.36
1416,1297,1304.65,26.03
1416,1297,1304.9,25.97
1340,1297,1302.6,12.5
1340,1297,1299.75,9.41
1356,1297,1303.85,14.62
1319,1297,1299.05,6.17
1329,1297,1300.65,8.95
1389,1297,1304.15,21.01
1417,1297,1303.95,26.26
1389,1297,1303,20.42
1417,1297,1307.3,30.13
1363,1297,1304.8,17.31
1388,1297,1309.5,25.02
1363,1297,1303.65,17.03
1363,1297,1304.45,18.71
1297,1297,1297,0
1297,1297,1297,0
1355,1297,1299.9,12.64
1421,1297,1308.05,29.85
1377,1297,1310.1,24.24
1377,1297,1307.75,21.24
1417,1297,1312.2,29.27
1336,1297,1306.45,15.49
1336,1297,1303.7,13.43
1375,1297,1304.45,19.36
1375,1297,1304.05,18.59
1377,1297,1311.25,24.42
1389,1297,1310.4,22.54
1358,1297,1306.15,16.45
1366,1297,1304.2,16.44
1382,1297,1306.4,22.8
1411,1297,1306.05,24.47
1411,1297,1310.5,26.72
1417,1297,1309.55,31.47
1417,1297,1309.75,26.64
1339,1297,1305.1,11.4
1384,1297,1310.45,24.03
1340,1297,1304.05,12.09
1411,1297,1309.6,27.84
1361,1297,1306.1,16.79
1424,1297,1314.4,30.07
1328,1297,1303.95,7.5
1325,1297,1302.8,6.23
1335,1297,1303.9,8.99
1353,1297,1306.05,12.31
1335,1297,1305.4,10.78
1339,1297,1305.5,11.46
1417,1297,1313,33.74
1408,1297,1306.55,23.73
1381,1297,1318.45,29.18
1418,1297,1323.75,37.02
1448,1297,1332.1,46.01
1381,1297,1312.55,26.52
1381,1297,1307.55,22.54
1356,1297,1304.95,16.41
1351,1297,1301.15,12.95
1351,1297,1299.7,11.77
1362,1297,1302.95,17.93
1400,1297,1307.25,30.75
1456,1297,1311.2,40.11
1399,1297,1312.05,24.83
1492,1297,1311.75,42.56
1407,1297,1314.4,25.49
1417,1297,1317.75,25.98
1359,1297,1317.1,16.77
1373,1297,1317.5,23.96
1349,1297,1313.5,16.9
1391,1297,1315,22.16
1427,1297,1319.45,32.77
1427,1297,1325.6,31.51
1408,1297,1321.25,29.33
1384,1297,1320.7,23.28
1345,1297,1318.9,18.17
1419,1297,1321.6,33.35
1399,1297,1315.15,26.4
1339,1297,1306.65,13.96
1338,1297,1302.9,11.85
1339,1297,1302.45,10.15
1377,1297,1303.5,17.05
1313,1297,1300.95,3.56
1398,1297,1305.2,21.5
1328,1297,1301.25,6.91
1359,1297,1304.7,17.87
1398,1297,1317.05,30.61
1359,1297,1308.4,18.49
1359,1297,1302.85,13.31
1359,1297,1302.85,13.31
1430,1297,1305.85,28.55
1386,1297,1306.6,22.06
1426,1297,1314.6,34.92
1314,1297,1300.3,3.63
1312,1297,1300.6,3.09
1301,1297,1299.4,1.96
1334,1297,1299.45,8.05
1418,1297,1313.35,38.03
1418,1297,1308.8,34.78
1408,1297,1302.75,24.16
1320,1297,1298.35,5.04
1315,1297,1297.9,3.92
1359,1297,1302.6,15.11
1417,1297,1317.5,36.63
1339,1297,1305.7,14.62
1315,1297,1302.4,8.25
1406,1297,1310.45,28.81
1421,1297,1305,27.15
1421,1297,1305,27.15
1389,1297,1303.4,20.32
1314,1297,1297.9,3.7
1376,1297,1302.55,18.15
1312,1297,1297.8,3.26
1364,1297,1301.1,14.79
