3424,3226,3242.36,38.71
3548,3226,3281.64,75.59
3478,3226,3274.08,68.61
3501,3226,3265.8,73.38
3470,3226,3294.54,68.92
3437,3226,3270.58,58.18
3380,3226,3258.1,47.38
3405,3226,3271.84,56.03
3426,3226,3264.76,51.87
3420,3226,3256.64,44.98
3441,3226,3274.82,58.33
3415,3226,3259.62,52.26
3415,3226,3248.88,43.96
3469,3226,3287.36,72.97
3469,3226,3282.26,66.09
3376,3226,3263.24,49.33
3485,3226,3293.4,66.8
3434,3226,3264.36,54.49
3414,3226,3268.6,50.55
3501,3226,3299.72,77.42
3486,3226,3292.38,77.96
3476,3226,3293.74,67.36
3467,3226,3298.9,71.44
3436,3226,3288.56,61.34
3523,3226,3308.98,76.45
3501,3226,3329.34,75.49
3555,3226,3318.96,89.17
3534,3226,3298,85.94
3596,3226,3322.22,95.65
3564,3226,3303.16,91.45
3463,3226,3283.58,75.89
3459,3226,3297.88,70.69
3472,3226,3296.74,71.88
3473,3226,3281.56,68.44
3517,3226,3320.34,81.88
3504,3226,3299.84,80.55
3496,3226,3292.42,69.63
3475,3226,3305.86,66.37
3508,3226,3310.98,75.13
3433,3226,3284.62,52.53
3460,3226,3296.3,63.54
3474,3226,3277.58,61.33
3380,3226,3267.32,49.43
3452,3226,3292,69.62
3452,3226,3277.6,63.94
3408,3226,3248.9,42.48
3450,3226,3292.22,68.92
3450,3226,3287.46,66.42
3416,3226,3276.5,61.88
3528,3226,3315.86,77.36
3528,3226,3303.74,92.63
3447,3226,3256.98,47.85
3432,3224,3287.28,63.64
3415,3224,3283.02,62.52
3416,3224,3260.66,52.68
3559,3224,3288.52,78.48
3559,3222,3264.7,66.6
3411,3222,3266.16,54.06
3474,3222,3300.76,74.32
3509,3222,3276.92,75.81
3499,3222,3268.94,67.83
3450,3222,3259.88,55.57
3468,3222,3268.06,66.2
3450,3222,3266.14,68.44
3504,3209,3298.54,78.83
3504,3209,3291.6,76.21
3504,3209,3290.44,76.88
3504,3209,3305.08,76.41
3463,3209,3284.12,75.18
3501,3209,3262.58,75.22
3545,3209,3298.2,89
3489,3209,3286.46,71.49
3436,3209,3276.86,59.81
3446,3209,3295,72.12
3439,3209,3284.74,67.81
3438,3209,3290.62,65
3476,3209,3302.66,77.54
3476,3209,3297.16,88.61
3416,3209,3268.46,69.84
3488,3209,3290.1,81.93
3488,3209,3277.2,73.58
3410,3209,3270.98,62.89
3453,3209,3281.8,70.15
3446,3209,3264.92,64.55
3441,3209,3263.74,69.62
3465,3209,3278.04,81.63
3463,3209,3276.6,80.42
3539,3207,3268.04,71.59
3570,3207,3298.06,84.33
3446,3207,3295.72,74.85
3447,3204,3276.1,68.69
3425,3204,3286.12,62.06
3376,3202,3255.4,53.43
3391,3202,3240.48,44.01
3520,3202,3281.06,70.06
3520,3199,3274.2,77.76
3423,3199,3245.78,52.3
3414,3199,3257.42,61.55
3417,3199,3254.3,64.51
3414,3199,3240.56,61.06
3524,3199,3285.94,80.13
3524,3197,3273.42,78.31
3418,3197,3247.9,61.74
3545,3197,3276.88,89.44
3402,3197,3238,56.41
3414,3197,3243.92,64.67
3435,3197,3255.4,62.73
3380,3197,3242.06,56.9
3475,3197,3266.9,77.9
3430,3197,3272.6,71.91
3460,3197,3276.62,83.03
3438,3197,3256.6,65.58
3586,3197,3299.84,87.82
3586,3197,3264.58,72.76
3586,3197,3252.44,71.94
3432,3197,3264.68,60.58
3432,3197,3257,66.5
3414,3197,3239.96,55.71
3440,3197,3283.64,72.19
3414,3197,3255.64,68.77
3405,3197,3258.92,62.08
3489,3197,3285.32,68.05
3405,3197,3266.88,58.31
3443,3197,3250.34,56.32
3505,3194,3284.78,75.13
3441,3194,3257.02,60.17
3397,3194,3244.84,57.32
3519,3194,3274.76,78.21
3508,3194,3278.84,83.32
3456,3194,3281.12,76.8
3456,3194,3292.5,83.86
3496,3194,3268.98,87.05
3459,3194,3259.22,74.5
3486,3194,3288.44,77.41
3504,3194,3294.42,81.7
3400,3194,3255.02,68.38
3494,3194,3275.3,83.48
3490,3194,3257.28,75.94
3406,3194,3238.24,54.52
3536,3194,3258.22,67.71
3464,3194,3247.64,61.4
3393,3194,3232.82,60.57
3437,3193,3260.5,68.87
3439,3193,3248.36,58.73
3439,3193,3253.76,62.01
3441,3190,3264.88,64.4
3457,3189,3255.46,63.16
3417,3189,3240.88,55.95
3494,3189,3262.38,73.22
3494,3189,3253.22,68.09
3445,3189,3253.22,77.07
3492,3189,3277.68,79.15
3512,3189,3261.92,78.28
3465,3189,3259.12,72.94
3462,3184,3285.52,81.24
3440,3184,3273.22,82.27
3459,3184,3254.74,75.36
3484,3184,3276.22,77.57
3475,3184,3267.72,81.13
3446,3184,3238.96,68.79
3492,3184,3274.82,91.5
3492,3184,3265.26,88.4
3470,3183,3245.48,76.79
3477,3183,3246.76,82.24
3399,3183,3230.94,68.01
3412,3183,3235.18,67.04
3503,3183,3269.3,76.02
3434,3183,3258.98,72.39
3547,3183,3266.74,76.75
3513,3183,3279.66,79.17
3385,3183,3252.8,58.05
3370,3183,3245.12,52.64
3446,3183,3273.3,69.5
3400,3183,3248.84,59.97
3361,3183,3245.08,53.66
3437,3183,3273.6,75.61
3521,3183,3248.82,69.54
3529,3183,3247.52,71.83
3494,3183,3266.32,73.91
3418,3183,3266.76,71.95
3371,3183,3235.66,53.12
3438,3183,3259.1,68.28
3438,3183,3236.38,60.2
3438,3183,3223.24,69.38
3421,3183,3255.88,77.23
3443,3183,3259.58,87.43
3443,3183,3234.02,72.54
3431,3183,3264.8,72.87
3434,3183,3253.78,71.33
3440,3183,3250.08,69.17
3413,3183,3279.54,72.26
3413,3183,3262.62,75.22
3417,3183,3247.38,77.84
3483,3183,3265.32,75.53
3438,3183,3244.74,75.3
3428,3183,3236.58,64.95
3414,3183,3271.56,73
3413,3183,3243.46,63.76
3413,3183,3219.54,53.29
3465,3183,3260.98,67.52
3461,3183,3248.48,60.11
3461,3183,3233.18,62.94
3467,3183,3268.64,82.15
3587,3183,3270.58,92.38
3392,3183,3243.5,68.06
3591,3182,3272.66,88.7
3591,3182,3263.6,91.97
3491,3182,3233.12,77.55
3425,3182,3254.76,67.85
3425,3182,3247.18,64.22
3434,3182,3240.92,61.59
3492,3180,3249.8,69.39
3417,3180,3230.5,60.52
3347,3180,3206.28,44.87
3455,3180,3236.52,69.66
3351,3180,3221.34,56.27
3351,3180,3222.58,54
3446,3180,3262.2,76.63
3439,3180,3229.14,70.18
3405,3180,3226.7,67.64
3424,3180,3266.2,82.95
3384,3180,3235.26,65.98
3433,3180,3237.98,66.04
3434,3180,3255.84,71.09
3463,3180,3248.22,80.67
3429,3180,3231.2,65.69
3403,3178,3254.66,66.35
3395,3178,3234.38,62.24
3399,3178,3236.5,64.53
3446,3178,3281.86,72.57
3443,3178,3268.72,75.82
3382,3177,3264.38,73.45
3532,3177,3284.04,93.64
3436,3177,3236.18,80.08
3440,3177,3222.22,76.58
3447,3177,3245.86,74.21
3447,3177,3222.6,64.64
3333,3177,3219.04,55.27
3424,3177,3262.66,77.35
3451,3177,3247.04,68.19
3433,3177,3249.12,74.26
3392,3177,3260.74,69.43
3402,3177,3237.46,70.53
3358,3177,3221.42,58.14
3486,3177,3253.72,82.95
3486,3177,3230.96,69.78
3361,3176,3215.18,54.99
3363,3176,3242.32,59.82
3394,3176,3247.56,68.16
3375,3176,3232.52,66.8
3440,3176,3250.9,71.84
3440,3176,3239.72,71.97
3440,3176,3237.56,73.64
3522,3176,3269.5,89.75
3489,3176,3259.38,80.09
3489,3176,3256.1,70.83
3445,3176,3273.48,69.41
3401,3176,3267.56,62.98
3381,3176,3256.94,61.82
3487,3176,3287.34,75.01
3499,3176,3254.38,74.89
3404,3176,3242.42,65.53
3498,3176,3270.2,76.73
3421,3176,3231.44,65.59
3421,3176,3234.88,66.4
3470,3176,3259.62,74.22
3500,3176,3267.8,80.72
3486,3176,3269.92,83.99
3611,3176,3293.92,94.11
3409,3176,3261.22,73.17
3475,3176,3254,75.4
3528,3176,3284.58,87.5
3396,3176,3250.06,64.09
3352,3176,3239.64,63.14
3412,3176,3248.46,72.57
3422,3173,3245.26,83.08
3486,3173,3252.9,80.2
3436,3173,3275.06,81.83
3550,3173,3269.56,94.87
3413,3173,3236.82,74.43
3434,3173,3276.38,78.19
3481,3173,3278.4,84.99
3429,3173,3238.5,77.86
3441,3173,3266.98,78.5
3472,3173,3256.04,89.03
3463,3173,3250.12,74.69
3504,3173,3280.42,94.32
3501,3173,3289.34,97.79
3529,3173,3266.98,92.23
3546,3173,3271.18,93.51
3625,3173,3267.56,92.82
3440,3173,3234.08,67.91
3450,3173,3269.48,78.06
3415,3173,3240.86,70.83
3415,3173,3222.64,65.35
3449,3173,3235.06,67.01
3412,3173,3216.48,64.75
3418,3173,3194.92,43.28
3446,3173,3228.44,63.33
3436,3173,3203.56,51.77
3356,3173,3199.94,50.65
3449,3173,3230.06,70.66
3400,3173,3206.1,54.71
3400,3173,3194.64,49.98
3412,3173,3229.88,70.43
3446,3173,3208.84,60.98
3407,3173,3202.44,53.3
3409,3173,3241.16,65.49
3418,3173,3223.66,66.52
3418,3173,3216.54,69.89
3520,3173,3268.56,82.92
3433,3173,3254.6,81.74
3412,3173,3246.24,78.15
3507,3173,3291.66,93.46
3494,3173,3258.18,90.39
3442,3173,3234.64,84.4
3467,3173,3252.02,80.86
3466,3173,3251.7,73.43
3426,3173,3232.42,66.69
3410,3173,3254.94,73.7
3485,3173,3243.42,74.53
3425,3173,3227.76,69.29
3408,3173,3247.68,70.66
3375,3173,3233.08,66.17
3402,3173,3229.16,68.38
3443,3173,3239.72,68.3
3357,3173,3217.74,58.66
3357,3173,3206.02,48.8
3507,3173,3237.06,70.29
3443,3173,3229.6,67.21
3385,3173,3239.78,66.59
3504,3173,3266.74,87.92
3421,3172,3250.54,80.52
3407,3172,3239.02,75.95
3438,3172,3255.8,73.36
3454,3172,3262.12,82.17
3472,3172,3246.2,80.19
3501,3172,3270.76,88.17
3410,3172,3218.96,62.29
3382,3172,3206.46,48.74
3430,3172,3260.5,64.87
3337,3172,3240.02,51.72
3343,3172,3221.64,50.2
3387,3172,3224.52,61.86
3387,3172,3204.54,58.56
3387,3172,3214.78,68.69
3382,3172,3246.56,69.13
3429,3172,3245,83.29
3478,3172,3233.78,85.23
3509,3172,3262.66,90.04
3460,3172,3249.98,76.69
3452,3172,3237.02,87.49
3441,3172,3259.8,83.35
3397,3172,3248.94,75.39
3465,3172,3234.96,77.46
3472,3172,3268.26,87.19
3530,3172,3249.42,81.4
3530,3172,3269.72,82.4
3531,3172,3299.56,87.84
3532,3172,3307,97.39
3605,3172,3305.08,100.56
3602,3172,3321.04,115
3551,3172,3287.44,103.76
3460,3172,3260.8,97.51
3442,3172,3284.8,89.4
3450,3172,3285.64,89.01
3450,3172,3253.82,81.49
3523,3172,3270.44,92.12
3482,3172,3247.56,76.12
3419,3172,3219.38,63.54
3522,3172,3263.26,92.22
3470,3172,3268.96,92
3603,3172,3277.28,109.14
3542,3172,3281.3,99.42
3482,3172,3274.36,91.58
3451,3172,3254.9,70.75
3448,3172,3288.56,74.43
3455,3172,3289.58,84.76
3512,3172,3269.3,87.52
3512,3172,3297.62,104.2
3551,3172,3295.46,92.09
3496,3172,3282.58,78.32
3525,3172,3308.46,100.27
3474,3172,3281.82,92
3586,3172,3282.7,101.31
3498,3172,3288.16,98.84
3438,3172,3252.72,80.39
3481,3172,3244.44,85.3
3480,3172,3272.94,91.02
3459,3172,3255.6,88.28
3533,3172,3234.82,92.7
3493,3172,3263.78,90.45
3493,3172,3266.16,84.3
3394,3172,3250.08,70.17
3492,3172,3277.72,77.6
3428,3172,3255.12,85.65
3474,3172,3242.08,79.24
3445,3172,3237.46,69.5
3481,3172,3227.16,73.08
3366,3172,3212.68,54.16
3417,3172,3223.12,63.99
3417,3172,3211.54,57.8
3374,3172,3202.14,53.11
3468,3172,3236.9,81
3461,3172,3223.26,80.01
3461,3172,3216.86,75.77
3439,3172,3239.12,76.4
3461,3172,3241.76,87.89
3474,3172,3230.8,86.61
3474,3172,3258.78,86.95
3451,3172,3248.56,85.57
3451,3172,3242.56,87.36
3606,3172,3263.14,101.35
3606,3172,3266.42,97.67
3606,3172,3262.36,103.24
3530,3172,3278.24,86.18
3475,3172,3258.06,82.6
3475,3172,3240.7,67.78
3502,3170,3269.66,82.85
3530,3170,3248.74,75.08
3438,3170,3242.18,69.56
3425,3170,3269.96,67.82
3430,3170,3255.16,77.34
3433,3170,3232.26,71.57
3433,3170,3274.54,74.12
3424,3170,3254.3,72.52
3424,3170,3242.58,76.46
3455,3165,3273.72,86.44
3455,3165,3269.4,93.9
3448,3165,3230.52,81.06
3473,3165,3285.8,97.77
3479,3165,3295.98,99.55
3452,3165,3262.94,86.02
3495,3165,3284.2,95.03
3476,3165,3258.28,78.67
3406,3165,3236.86,61.33
3411,3163,3257.22,73.86
3396,3163,3235.44,69.63
3396,3163,3215.16,63.31
3431,3163,3244.88,80.48
3374,3163,3214.64,57.86
3374,3163,3204.92,48.19
3414,3163,3229.5,72.37
3438,3163,3207.56,66.14
3303,3163,3185.22,35.47
3367,3163,3219.14,56.86
3345,3163,3228.04,57.84
3344,3163,3225.18,62.55
3408,3163,3249.06,75.7
3407,3163,3235.78,74.78
3445,3163,3218.72,67.21
3449,3163,3233.98,81.01
3364,3163,3206.96,55.12
3325,3163,3205.88,48.21
3406,3163,3243.58,69.95
3393,3163,3227.88,63.21
3376,3163,3230.94,63.6
3527,3163,3266.14,92.79
3553,3163,3258.12,105.82
3451,3163,3245.06,83.49
3480,3163,3277.42,98.72
3519,3163,3239.6,91.71
3539,3163,3216.58,78.99
3533,3163,3237.76,80.25
3441,3163,3217.32,74.25
3419,3163,3199.8,67.42
3449,3159,3240.42,76.59
3384,3159,3216.38,65.29
3478,3159,3220.16,74.97
3472,3159,3226.08,78.01
3363,3159,3208.94,57.74
3324,3159,3206.48,56.36
3463,3159,3250.1,85.81
3456,3159,3224.16,88.25
3471,3159,3213.58,82.67
3411,3159,3242.86,72.2
3360,3159,3213.72,58.58
3316,3159,3211.9,54.23
3439,3159,3250.82,77.46
3439,3159,3242.74,71.13
3344,3159,3229.46,61.07
3477,3159,3259.18,81.53
3477,3159,3242.7,80.67
3477,3159,3220.04,74.63
3409,3159,3232.62,69.57
3409,3159,3229.7,68.99
3352,3159,3198.8,53.76
3448,3159,3246.9,73.75
3401,3159,3218.7,71.61
3379,3159,3224.74,70.83
3485,3159,3235.68,94.92
3448,3159,3203.72,80.32
3357,3159,3189.54,59.93
3359,3159,3216.3,68.23
3370,3159,3201.48,60.78
3333,3159,3191.02,47.68
3457,3159,3222.9,77.24
3368,3159,3204.58,63.89
3368,3159,3194.92,52.72
3499,3159,3224.04,68.18
3499,3159,3214.92,66.31
3359,3159,3202.34,56.72
3412,3159,3234.9,84.73
3422,3159,3218.78,76.92
3475,3159,3220.86,84.55
3475,3159,3243.9,80.91
3406,3159,3224.34,73.11
3372,3159,3220.82,66.27
3465,3159,3255.54,81.21
3377,3159,3226.64,61.24
3401,3159,3224.98,60.19
3410,3159,3255.6,78.53
3431,3159,3240.32,77.03
3411,3159,3226.58,67.07
3495,3159,3258.7,82.8
3466,3159,3241.98,78.97
3466,3159,3221.74,68.93
3489,3159,3235.54,81.12
3466,3159,3223.62,74.96
3355,3159,3204.78,52.37
3445,3159,3234.04,70.87
3463,3159,3226.46,72.51
3350,3159,3218.46,57.63
3434,3159,3253.34,80.75
3383,3159,3229.58,69.96
3383,3159,3225.32,64.51
3440,3159,3240.24,80.7
3492,3159,3240.22,89.15
3485,3159,3227.76,74.6
3517,3159,3254.88,93.75
3451,3159,3236.24,85.32
3413,3159,3222.88,82.45
3403,3159,3231.62,71.11
3429,3159,3239.86,80.49
3384,3159,3227.92,76.7
3396,3159,3235.8,81.65
3405,3159,3220.3,73.35
3389,3159,3221.64,69.15
3383,3159,3238.38,69.31
3343,3159,3239.42,61.16
3314,3159,3214.8,57.22
3367,3157,3241.94,71.54
3361,3157,3219.62,61.45
3501,3157,3216.56,72.89
3562,3157,3247.86,87.42
3515,3157,3236.28,82.38
3365,3157,3222.02,61.98
3411,3157,3239.2,78.94
3377,3156,3226.1,65.56
3429,3156,3212.44,65.02
3387,3156,3234.92,76.33
3439,3156,3216.12,70.85
3398,3156,3211.3,71.46
3420,3156,3233.9,79.23
3460,3156,3228.58,84.8
3474,3156,3203.24,70.26
3403,3156,3220.04,78.29
3441,3156,3217.94,86.34
3374,3156,3187.86,58.91
3367,3156,3209.32,66.48
3330,3156,3202.72,64.27
3361,3156,3193.94,61.41
3375,3156,3228.94,70.69
3340,3156,3207.16,58.03
3316,3156,3190.36,47.86
3401,3156,3240.84,70.54
3413,3156,3235.84,78.43
3356,3156,3223.94,61.28
3483,3156,3255.5,77.44
3474,3156,3257.38,78.24
3411,3156,3239.86,74.81
3462,3156,3256.7,74.9
3447,3156,3243.08,78.03
3420,3156,3225.58,67.77
3498,3156,3250.66,85.8
3483,3156,3251.76,83.31
3483,3156,3224.44,86.57
3576,3156,3231.6,101.49
3613,3156,3224.56,97.26
3520,3156,3188.36,64.33
3408,3156,3215.48,58.78
3408,3156,3229.8,64.48
3417,3156,3231.1,72.51
3419,3156,3245.6,69.23
3383,3156,3217.2,69.31
3412,3156,3201.76,73.25
3530,3156,3243.22,95.52
3611,3156,3225.34,91.69
3532,3156,3217.72,83.78
3423,3156,3233.64,87.1
3423,3156,3203.98,75.2
3430,3156,3191.36,61.33
3464,3156,3218.34,70.99
3464,3156,3221.24,79.07
3464,3156,3233.22,90.94
3482,3156,3255.32,84.45
3482,3156,3217.28,68.57
3349,3156,3193.42,53.09
3394,3156,3240.12,68.09
3436,3156,3251.62,77.63
3436,3156,3227.46,76.26
3527,3156,3263.04,78.96
3534,3156,3255.48,91.65
3464,3156,3249.04,68.45
3450,3156,3265.32,73.3
3461,3156,3262.82,84.77
3464,3156,3248.4,91.56
3512,3156,3293.8,82.54
3524,3156,3276.74,92.03
3530,3156,3280.62,102.95
3449,3156,3283.2,92.89
3435,3156,3257.78,80.64
3412,3156,3254.62,83.98
3521,3156,3258.64,103.25
3507,3156,3257.1,116.39
3443,3156,3223.26,90.74
3530,3156,3268.28,94.73
3487,3156,3240,93.7
3405,3156,3226.86,87.86
3455,3156,3234.82,86.47
3453,3156,3235.42,92.65
3446,3156,3223.14,85.99
3517,3156,3237.12,85.42
3518,3156,3210.2,80.06
3491,3156,3198.7,68.38
3388,3156,3210.26,66.44
3388,3156,3207.8,63.84
3363,3156,3192.34,58.75
3383,3156,3215.06,62.28
3406,3156,3228.02,74.23
